id,answer
ARC_test_000000,answer1
ARC_test_000001,answer1
ARC_test_000002,answer1
ARC_test_000003,answer1
ARC_test_000004,answer1
ARC_test_000005,answer1
ARC_test_000006,answer1
ARC_test_000007,answer1
ARC_test_000008,answer1
ARC_test_000009,answer1
ARC_test_000010,answer1
ARC_test_000011,answer1
ARC_test_000012,answer1
ARC_test_000013,answer1
ARC_test_000014,answer1
ARC_test_000015,answer1
ARC_test_000016,answer1
ARC_test_000017,answer1
ARC_test_000018,answer1
ARC_test_000019,answer1
ARC_test_000020,answer1
ARC_test_000021,answer1
ARC_test_000022,answer1
ARC_test_000023,answer1
ARC_test_000024,answer1
ARC_test_000025,answer1
ARC_test_000026,answer1
ARC_test_000027,answer1
ARC_test_000028,answer1
ARC_test_000029,answer1
ARC_test_000030,answer1
ARC_test_000031,answer1
ARC_test_000032,answer1
ARC_test_000033,answer1
ARC_test_000034,answer1
ARC_test_000035,answer1
ARC_test_000036,answer1
ARC_test_000037,answer1
ARC_test_000038,answer1
ARC_test_000039,answer1
ARC_test_000040,answer1
ARC_test_000041,answer1
ARC_test_000042,answer1
ARC_test_000043,answer1
ARC_test_000044,answer1
ARC_test_000045,answer1
ARC_test_000046,answer1
ARC_test_000047,answer1
ARC_test_000048,answer1
ARC_test_000049,answer1
ARC_test_000050,answer1
ARC_test_000051,answer1
ARC_test_000052,answer1
ARC_test_000053,answer1
ARC_test_000054,answer1
ARC_test_000055,answer1
ARC_test_000056,answer1
ARC_test_000057,answer1
ARC_test_000058,answer1
ARC_test_000059,answer1
ARC_test_000060,answer1
ARC_test_000061,answer1
ARC_test_000062,answer1
ARC_test_000063,answer1
ARC_test_000064,answer1
ARC_test_000065,answer1
ARC_test_000066,answer1
ARC_test_000067,answer1
ARC_test_000068,answer1
ARC_test_000069,answer1
ARC_test_000070,answer1
ARC_test_000071,answer1
ARC_test_000072,answer1
ARC_test_000073,answer1
ARC_test_000074,answer1
ARC_test_000075,answer1
ARC_test_000076,answer1
ARC_test_000077,answer1
ARC_test_000078,answer1
ARC_test_000079,answer1
ARC_test_000080,answer1
ARC_test_000081,answer1
ARC_test_000082,answer1
ARC_test_000083,answer1
ARC_test_000084,answer1
ARC_test_000085,answer1
ARC_test_000086,answer1
ARC_test_000087,answer1
ARC_test_000088,answer1
ARC_test_000089,answer1
ARC_test_000090,answer1
ARC_test_000091,answer1
ARC_test_000092,answer1
ARC_test_000093,answer1
ARC_test_000094,answer1
ARC_test_000095,answer1
ARC_test_000096,answer1
ARC_test_000097,answer1
ARC_test_000098,answer1
ARC_test_000099,answer1
ARC_test_000100,answer1
ARC_test_000101,answer1
ARC_test_000102,answer1
ARC_test_000103,answer1
ARC_test_000104,answer1
ARC_test_000105,answer1
ARC_test_000106,answer1
ARC_test_000107,answer1
ARC_test_000108,answer1
ARC_test_000109,answer1
ARC_test_000110,answer1
ARC_test_000111,answer1
ARC_test_000112,answer1
ARC_test_000113,answer1
ARC_test_000114,answer1
ARC_test_000115,answer1
ARC_test_000116,answer1
ARC_test_000117,answer1
ARC_test_000118,answer1
ARC_test_000119,answer1
ARC_test_000120,answer1
ARC_test_000121,answer1
ARC_test_000122,answer1
ARC_test_000123,answer1
ARC_test_000124,answer1
ARC_test_000125,answer1
ARC_test_000126,answer1
ARC_test_000127,answer1
ARC_test_000128,answer1
ARC_test_000129,answer1
ARC_test_000130,answer1
ARC_test_000131,answer1
ARC_test_000132,answer1
ARC_test_000133,answer1
ARC_test_000134,answer1
ARC_test_000135,answer1
ARC_test_000136,answer1
ARC_test_000137,answer1
ARC_test_000138,answer1
ARC_test_000139,answer1
ARC_test_000140,answer1
ARC_test_000141,answer1
ARC_test_000142,answer1
ARC_test_000143,answer1
ARC_test_000144,answer1
ARC_test_000145,answer1
ARC_test_000146,answer1
ARC_test_000147,answer1
ARC_test_000148,answer1
ARC_test_000149,answer1
ARC_test_000150,answer1
ARC_test_000151,answer1
ARC_test_000152,answer1
ARC_test_000153,answer1
ARC_test_000154,answer1
ARC_test_000155,answer1
ARC_test_000156,answer1
ARC_test_000157,answer1
ARC_test_000158,answer1
ARC_test_000159,answer1
ARC_test_000160,answer1
ARC_test_000161,answer1
ARC_test_000162,answer1
ARC_test_000163,answer1
ARC_test_000164,answer1
ARC_test_000165,answer1
ARC_test_000166,answer1
ARC_test_000167,answer1
ARC_test_000168,answer1
ARC_test_000169,answer1
ARC_test_000170,answer1
ARC_test_000171,answer1
ARC_test_000172,answer1
ARC_test_000173,answer1
ARC_test_000174,answer1
ARC_test_000175,answer1
ARC_test_000176,answer1
ARC_test_000177,answer1
ARC_test_000178,answer1
ARC_test_000179,answer1
ARC_test_000180,answer1
ARC_test_000181,answer1
ARC_test_000182,answer1
ARC_test_000183,answer1
ARC_test_000184,answer1
ARC_test_000185,answer1
ARC_test_000186,answer1
ARC_test_000187,answer1
ARC_test_000188,answer1
ARC_test_000189,answer1
ARC_test_000190,answer1
ARC_test_000191,answer1
ARC_test_000192,answer1
ARC_test_000193,answer1
ARC_test_000194,answer1
ARC_test_000195,answer1
ARC_test_000196,answer1
ARC_test_000197,answer1
ARC_test_000198,answer1
ARC_test_000199,answer1
ARC_test_000200,answer1
ARC_test_000201,answer1
ARC_test_000202,answer1
ARC_test_000203,answer1
ARC_test_000204,answer1
ARC_test_000205,answer1
ARC_test_000206,answer1
ARC_test_000207,answer1
ARC_test_000208,answer1
ARC_test_000209,answer1
ARC_test_000210,answer1
ARC_test_000211,answer1
ARC_test_000212,answer1
ARC_test_000213,answer1
ARC_test_000214,answer1
ARC_test_000215,answer1
ARC_test_000216,answer1
ARC_test_000217,answer1
ARC_test_000218,answer1
ARC_test_000219,answer1
ARC_test_000220,answer1
ARC_test_000221,answer1
ARC_test_000222,answer1
ARC_test_000223,answer1
ARC_test_000224,answer1
ARC_test_000225,answer1
ARC_test_000226,answer1
ARC_test_000227,answer1
ARC_test_000228,answer1
ARC_test_000229,answer1
ARC_test_000230,answer1
ARC_test_000231,answer1
ARC_test_000232,answer1
ARC_test_000233,answer1
ARC_test_000234,answer1
ARC_test_000235,answer1
ARC_test_000236,answer1
ARC_test_000237,answer1
ARC_test_000238,answer1
ARC_test_000239,answer1
ARC_test_000240,answer1
ARC_test_000241,answer1
ARC_test_000242,answer1
ARC_test_000243,answer1
ARC_test_000244,answer1
ARC_test_000245,answer1
ARC_test_000246,answer1
ARC_test_000247,answer1
ARC_test_000248,answer1
ARC_test_000249,answer1
ARC_test_000250,answer1
ARC_test_000251,answer1
ARC_test_000252,answer1
ARC_test_000253,answer1
ARC_test_000254,answer1
ARC_test_000255,answer1
ARC_test_000256,answer1
ARC_test_000257,answer1
ARC_test_000258,answer1
ARC_test_000259,answer1
ARC_test_000260,answer1
ARC_test_000261,answer1
ARC_test_000262,answer1
ARC_test_000263,answer1
ARC_test_000264,answer1
ARC_test_000265,answer1
ARC_test_000266,answer1
ARC_test_000267,answer1
ARC_test_000268,answer1
ARC_test_000269,answer1
ARC_test_000270,answer1
ARC_test_000271,answer1
ARC_test_000272,answer1
ARC_test_000273,answer1
ARC_test_000274,answer1
ARC_test_000275,answer1
ARC_test_000276,answer1
ARC_test_000277,answer1
ARC_test_000278,answer1
ARC_test_000279,answer1
ARC_test_000280,answer1
ARC_test_000281,answer1
ARC_test_000282,answer1
ARC_test_000283,answer1
ARC_test_000284,answer1
ARC_test_000285,answer1
ARC_test_000286,answer1
ARC_test_000287,answer1
ARC_test_000288,answer1
ARC_test_000289,answer1
ARC_test_000290,answer1
ARC_test_000291,answer1
ARC_test_000292,answer1
ARC_test_000293,answer1
ARC_test_000294,answer1
ARC_test_000295,answer1
ARC_test_000296,answer1
ARC_test_000297,answer1
ARC_test_000298,answer1
ARC_test_000299,answer1
ARC_test_000300,answer1
ARC_test_000301,answer1
ARC_test_000302,answer1
ARC_test_000303,answer1
ARC_test_000304,answer1
ARC_test_000305,answer1
ARC_test_000306,answer1
ARC_test_000307,answer1
ARC_test_000308,answer1
ARC_test_000309,answer1
ARC_test_000310,answer1
ARC_test_000311,answer1
ARC_test_000312,answer1
ARC_test_000313,answer1
ARC_test_000314,answer1
ARC_test_000315,answer1
ARC_test_000316,answer1
ARC_test_000317,answer1
ARC_test_000318,answer1
ARC_test_000319,answer1
ARC_test_000320,answer1
ARC_test_000321,answer1
ARC_test_000322,answer1
ARC_test_000323,answer1
ARC_test_000324,answer1
ARC_test_000325,answer1
ARC_test_000326,answer1
ARC_test_000327,answer1
ARC_test_000328,answer1
ARC_test_000329,answer1
ARC_test_000330,answer1
ARC_test_000331,answer1
ARC_test_000332,answer1
ARC_test_000333,answer1
ARC_test_000334,answer1
ARC_test_000335,answer1
ARC_test_000336,answer1
ARC_test_000337,answer1
ARC_test_000338,answer1
ARC_test_000339,answer1
ARC_test_000340,answer1
ARC_test_000341,answer1
ARC_test_000342,answer1
ARC_test_000343,answer1
ARC_test_000344,answer1
ARC_test_000345,answer1
ARC_test_000346,answer1
ARC_test_000347,answer1
ARC_test_000348,answer1
ARC_test_000349,answer1
ARC_test_000350,answer1
ARC_test_000351,answer1
ARC_test_000352,answer1
ARC_test_000353,answer1
ARC_test_000354,answer1
ARC_test_000355,answer1
ARC_test_000356,answer1
ARC_test_000357,answer1
ARC_test_000358,answer1
ARC_test_000359,answer1
ARC_test_000360,answer1
ARC_test_000361,answer1
ARC_test_000362,answer1
ARC_test_000363,answer1
ARC_test_000364,answer1
ARC_test_000365,answer1
ARC_test_000366,answer1
ARC_test_000367,answer1
ARC_test_000368,answer1
ARC_test_000369,answer1
ARC_test_000370,answer1
ARC_test_000371,answer1
ARC_test_000372,answer1
ARC_test_000373,answer1
ARC_test_000374,answer1
ARC_test_000375,answer1
ARC_test_000376,answer1
ARC_test_000377,answer1
ARC_test_000378,answer1
ARC_test_000379,answer1
ARC_test_000380,answer1
ARC_test_000381,answer1
ARC_test_000382,answer1
ARC_test_000383,answer1
ARC_test_000384,answer1
ARC_test_000385,answer1
ARC_test_000386,answer1
ARC_test_000387,answer1
ARC_test_000388,answer1
ARC_test_000389,answer1
ARC_test_000390,answer1
ARC_test_000391,answer1
ARC_test_000392,answer1
ARC_test_000393,answer1
ARC_test_000394,answer1
ARC_test_000395,answer1
ARC_test_000396,answer1
ARC_test_000397,answer1
ARC_test_000398,answer1
ARC_test_000399,answer1
ARC_test_000400,answer1
ARC_test_000401,answer1
ARC_test_000402,answer1
ARC_test_000403,answer1
ARC_test_000404,answer1
ARC_test_000405,answer1
ARC_test_000406,answer1
ARC_test_000407,answer1
ARC_test_000408,answer1
ARC_test_000409,answer1
ARC_test_000410,answer1
ARC_test_000411,answer1
ARC_test_000412,answer1
ARC_test_000413,answer1
ARC_test_000414,answer1
ARC_test_000415,answer1
ARC_test_000416,answer1
ARC_test_000417,answer1
ARC_test_000418,answer1
ARC_test_000419,answer1
ARC_test_000420,answer1
ARC_test_000421,answer1
ARC_test_000422,answer1
ARC_test_000423,answer1
ARC_test_000424,answer1
ARC_test_000425,answer1
ARC_test_000426,answer1
ARC_test_000427,answer1
ARC_test_000428,answer1
ARC_test_000429,answer1
ARC_test_000430,answer1
ARC_test_000431,answer1
ARC_test_000432,answer1
ARC_test_000433,answer1
ARC_test_000434,answer1
ARC_test_000435,answer1
ARC_test_000436,answer1
ARC_test_000437,answer1
ARC_test_000438,answer1
ARC_test_000439,answer1
ARC_test_000440,answer1
ARC_test_000441,answer1
ARC_test_000442,answer1
ARC_test_000443,answer1
ARC_test_000444,answer1
ARC_test_000445,answer1
ARC_test_000446,answer1
ARC_test_000447,answer1
ARC_test_000448,answer1
ARC_test_000449,answer1
ARC_test_000450,answer1
ARC_test_000451,answer1
ARC_test_000452,answer1
ARC_test_000453,answer1
ARC_test_000454,answer1
ARC_test_000455,answer1
ARC_test_000456,answer1
ARC_test_000457,answer1
ARC_test_000458,answer1
ARC_test_000459,answer1
ARC_test_000460,answer1
ARC_test_000461,answer1
ARC_test_000462,answer1
ARC_test_000463,answer1
ARC_test_000464,answer1
ARC_test_000465,answer1
ARC_test_000466,answer1
ARC_test_000467,answer1
ARC_test_000468,answer1
ARC_test_000469,answer1
ARC_test_000470,answer1
ARC_test_000471,answer1
ARC_test_000472,answer1
ARC_test_000473,answer1
ARC_test_000474,answer1
ARC_test_000475,answer1
ARC_test_000476,answer1
ARC_test_000477,answer1
ARC_test_000478,answer1
ARC_test_000479,answer1
ARC_test_000480,answer1
ARC_test_000481,answer1
ARC_test_000482,answer1
ARC_test_000483,answer1
ARC_test_000484,answer1
ARC_test_000485,answer1
ARC_test_000486,answer1
ARC_test_000487,answer1
ARC_test_000488,answer1
ARC_test_000489,answer1
ARC_test_000490,answer1
ARC_test_000491,answer1
ARC_test_000492,answer1
ARC_test_000493,answer1
ARC_test_000494,answer1
ARC_test_000495,answer1
ARC_test_000496,answer1
ARC_test_000497,answer1
ARC_test_000498,answer1
ARC_test_000499,answer1
ARC_test_000500,answer1
ARC_test_000501,answer1
ARC_test_000502,answer1
ARC_test_000503,answer1
ARC_test_000504,answer1
ARC_test_000505,answer1
ARC_test_000506,answer1
ARC_test_000507,answer1
ARC_test_000508,answer1
ARC_test_000509,answer1
ARC_test_000510,answer1
ARC_test_000511,answer1
ARC_test_000512,answer1
ARC_test_000513,answer1
ARC_test_000514,answer1
ARC_test_000515,answer1
ARC_test_000516,answer1
ARC_test_000517,answer1
ARC_test_000518,answer1
ARC_test_000519,answer1
ARC_test_000520,answer1
ARC_test_000521,answer1
ARC_test_000522,answer1
ARC_test_000523,answer1
ARC_test_000524,answer1
ARC_test_000525,answer1
ARC_test_000526,answer1
ARC_test_000527,answer1
ARC_test_000528,answer1
ARC_test_000529,answer1
ARC_test_000530,answer1
ARC_test_000531,answer1
ARC_test_000532,answer1
ARC_test_000533,answer1
ARC_test_000534,answer1
ARC_test_000535,answer1
ARC_test_000536,answer1
ARC_test_000537,answer1
ARC_test_000538,answer1
ARC_test_000539,answer1
ARC_test_000540,answer1
ARC_test_000541,answer1
ARC_test_000542,answer1
ARC_test_000543,answer1
ARC_test_000544,answer1
ARC_test_000545,answer1
ARC_test_000546,answer1
ARC_test_000547,answer1
ARC_test_000548,answer1
ARC_test_000549,answer1
ARC_test_000550,answer1
ARC_test_000551,answer1
ARC_test_000552,answer1
ARC_test_000553,answer1
ARC_test_000554,answer1
ARC_test_000555,answer1
ARC_test_000556,answer1
ARC_test_000557,answer1
ARC_test_000558,answer1
ARC_test_000559,answer1
ARC_test_000560,answer1
ARC_test_000561,answer1
ARC_test_000562,answer1
ARC_test_000563,answer1
ARC_test_000564,answer1
ARC_test_000565,answer1
ARC_test_000566,answer1
ARC_test_000567,answer1
ARC_test_000568,answer1
ARC_test_000569,answer1
ARC_test_000570,answer1
ARC_test_000571,answer1
ARC_test_000572,answer1
ARC_test_000573,answer1
ARC_test_000574,answer1
ARC_test_000575,answer1
ARC_test_000576,answer1
ARC_test_000577,answer1
ARC_test_000578,answer1
ARC_test_000579,answer1
ARC_test_000580,answer1
ARC_test_000581,answer1
ARC_test_000582,answer1
ARC_test_000583,answer1
ARC_test_000584,answer1
